2024-10-14 02:00:13,243 - 가상 파일 크기 정보 생성 시작...
2024-10-14 02:00:13,243 - 총 10000개의 가상 파일 크기 정보 생성 완료!
2024-10-14 02:00:13,259 - Data Server가 0.0.0.0:5000에서 실행 중입니다...
2024-10-14 02:00:13,259 - 캐시 서버와 연결 중...
2024-10-14 02:00:18,327 - 캐시 서버 1 연결 완료: ('127.0.0.1', 61219)
2024-10-14 02:00:18,331 - 연결된 ('127.0.0.1', 61219)로부터 파일 요청 처리 시작
2024-10-14 02:00:21,100 - 캐시 서버 2 연결 완료: ('127.0.0.1', 61231)
2024-10-14 02:00:21,104 - 클라이언트 연결 대기 중...
2024-10-14 02:00:21,104 - 연결된 ('127.0.0.1', 61231)로부터 파일 요청 처리 시작
2024-10-14 02:00:25,407 - 클라이언트 연결 완료: ('127.0.0.1', 61247)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:26,884 - 클라이언트 연결 완료: ('127.0.0.1', 61263)
2024-10-14 02:00:26,885 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:26,886 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:27,963 - 클라이언트 연결 완료: ('127.0.0.1', 61277)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 클라이언트 연결 완료: ('127.0.0.1', 61283)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 모든 클라이언트가 연결됨. 파일 전송 시작.
2024-10-14 02:00:28,618 - 연결된 ('127.0.0.1', 61247)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,628 - 연결된 ('127.0.0.1', 61263)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,629 - 연결된 ('127.0.0.1', 61277)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,633 - 연결된 ('127.0.0.1', 61283)로부터 파일 요청 처리 시작
2024-10-14 02:01:05,534 - 파일 전송 완료: 파일 번호 821, 크기 821 KB, 실제 소요 시간 0.82초
2024-10-14 02:01:05,534 - 파일 전송 완료: 파일 번호 811, 크기 811 KB, 실제 소요 시간 0.81초
2024-10-14 02:01:05,534 - 데이터 서버: 811번 파일을 전송 준비 중 (크기: 811 KB)
2024-10-14 02:01:05,534 - 파일 전송 완료: 파일 번호 842, 크기 842 KB, 실제 소요 시간 0.84초
2024-10-14 02:01:05,534 - 파일 전송 시작: 파일 번호 811, 크기 811 KB, 예상 소요 시간 0.81초
2024-10-14 02:01:05,538 - 파일 전송 완료: 파일 번호 811, 크기 811 KB, 실제 소요 시간 0.81초
2024-10-14 02:01:05,538 - 데이터 서버: ('127.0.0.1', 61283)로부터 837번 파일 요청 수신
2024-10-14 02:01:05,540 - 데이터 서버: ('127.0.0.1', 61277)로부터 814번 파일 요청 수신
2024-10-14 02:01:05,540 - 데이터 서버: 837번 파일을 전송 준비 중 (크기: 837 KB)
2024-10-14 02:01:05,540 - 데이터 서버: 814번 파일을 전송 준비 중 (크기: 814 KB)
2024-10-14 02:01:05,541 - 파일 전송 시작: 파일 번호 837, 크기 837 KB, 예상 소요 시간 0.84초
2024-10-14 02:01:05,541 - 데이터 서버: ('127.0.0.1', 61263)로부터 855번 파일 요청 수신
2024-10-14 02:01:05,541 - 파일 전송 시작: 파일 번호 814, 크기 814 KB, 예상 소요 시간 0.81초
2024-10-14 02:01:05,542 - 데이터 서버: 855번 파일을 전송 준비 중 (크기: 855 KB)
2024-10-14 02:01:05,542 - 데이터 서버: ('127.0.0.1', 61247)로부터 814번 파일 요청 수신
2024-10-14 02:01:05,543 - 파일 전송 시작: 파일 번호 855, 크기 855 KB, 예상 소요 시간 0.85초
2024-10-14 02:01:05,544 - 데이터 서버: 814번 파일을 전송 준비 중 (크기: 814 KB)
2024-10-14 02:01:05,544 - 파일 전송 완료: 파일 번호 837, 크기 837 KB, 실제 소요 시간 0.84초
2024-10-14 02:01:05,544 - 파일 전송 시작: 파일 번호 814, 크기 814 KB, 예상 소요 시간 0.81초
2024-10-14 02:01:05,545 - 파일 전송 완료: 파일 번호 814, 크기 814 KB, 실제 소요 시간 0.81초
2024-10-14 02:01:05,546 - 파일 전송 완료: 파일 번호 855, 크기 855 KB, 실제 소요 시간 0.85초
2024-10-14 02:01:05,546 - 파일 전송 완료: 파일 번호 814, 크기 814 KB, 실제 소요 시간 0.81초
2024-10-14 02:01:05,546 - 데이터 서버: ('127.0.0.1', 61283)로부터 841번 파일 요청 수신
2024-10-14 02:01:05,546 - 데이터 서버: 841번 파일을 전송 준비 중 (크기: 841 KB)
2024-10-14 02:01:05,551 - 파일 전송 시작: 파일 번호 841, 크기 841 KB, 예상 소요 시간 0.84초
2024-10-14 02:01:05,551 - 데이터 서버: ('127.0.0.1', 61277)로부터 826번 파일 요청 수신
2024-10-14 02:01:05,551 - 데이터 서버: 826번 파일을 전송 준비 중 (크기: 826 KB)
2024-10-14 02:01:05,552 - 데이터 서버: ('127.0.0.1', 61263)로부터 856번 파일 요청 수신
2024-10-14 02:01:05,552 - 파일 전송 완료: 파일 번호 841, 크기 841 KB, 실제 소요 시간 0.84초
2024-10-14 02:01:05,553 - 데이터 서버: ('127.0.0.1', 61247)로부터 852번 파일 요청 수신
2024-10-14 02:01:05,553 - 파일 전송 시작: 파일 번호 826, 크기 826 KB, 예상 소요 시간 0.83초
2024-10-14 02:01:05,554 - 데이터 서버: 856번 파일을 전송 준비 중 (크기: 856 KB)
2024-10-14 02:01:05,554 - 데이터 서버: 852번 파일을 전송 준비 중 (크기: 852 KB)
2024-10-14 02:01:05,554 - 파일 전송 시작: 파일 번호 856, 크기 856 KB, 예상 소요 시간 0.86초
2024-10-14 02:01:05,554 - 파일 전송 시작: 파일 번호 852, 크기 852 KB, 예상 소요 시간 0.85초
2024-10-14 02:01:05,555 - 데이터 서버: ('127.0.0.1', 61283)로부터 848번 파일 요청 수신
2024-10-14 02:01:05,556 - 파일 전송 완료: 파일 번호 826, 크기 826 KB, 실제 소요 시간 0.83초
2024-10-14 02:01:05,557 - 데이터 서버: 848번 파일을 전송 준비 중 (크기: 848 KB)
2024-10-14 02:01:05,557 - 파일 전송 완료: 파일 번호 856, 크기 856 KB, 실제 소요 시간 0.86초
2024-10-14 02:01:05,557 - 파일 전송 시작: 파일 번호 848, 크기 848 KB, 예상 소요 시간 0.85초
2024-10-14 02:01:05,558 - 파일 전송 완료: 파일 번호 852, 크기 852 KB, 실제 소요 시간 0.85초
2024-10-14 02:01:05,560 - 파일 전송 완료: 파일 번호 848, 크기 848 KB, 실제 소요 시간 0.85초
2024-10-14 02:01:05,561 - 데이터 서버: ('127.0.0.1', 61277)로부터 844번 파일 요청 수신
2024-10-14 02:01:05,562 - 데이터 서버: ('127.0.0.1', 61263)로부터 862번 파일 요청 수신
2024-10-14 02:01:05,562 - 데이터 서버: 844번 파일을 전송 준비 중 (크기: 844 KB)
2024-10-14 02:01:05,563 - 데이터 서버: ('127.0.0.1', 61247)로부터 853번 파일 요청 수신
2024-10-14 02:01:05,563 - 데이터 서버: 862번 파일을 전송 준비 중 (크기: 862 KB)
2024-10-14 02:01:05,563 - 파일 전송 시작: 파일 번호 844, 크기 844 KB, 예상 소요 시간 0.84초
2024-10-14 02:01:05,564 - 데이터 서버: 853번 파일을 전송 준비 중 (크기: 853 KB)
2024-10-14 02:01:05,564 - 파일 전송 시작: 파일 번호 862, 크기 862 KB, 예상 소요 시간 0.86초
2024-10-14 02:01:05,564 - 데이터 서버: ('127.0.0.1', 61283)로부터 858번 파일 요청 수신
2024-10-14 02:01:05,564 - 파일 전송 시작: 파일 번호 853, 크기 853 KB, 예상 소요 시간 0.85초
2024-10-14 02:01:05,566 - 데이터 서버: 858번 파일을 전송 준비 중 (크기: 858 KB)
2024-10-14 02:01:05,566 - 파일 전송 완료: 파일 번호 844, 크기 844 KB, 실제 소요 시간 0.84초
2024-10-14 02:01:05,567 - 파일 전송 완료: 파일 번호 862, 크기 862 KB, 실제 소요 시간 0.86초
2024-10-14 02:01:05,568 - 파일 전송 시작: 파일 번호 858, 크기 858 KB, 예상 소요 시간 0.86초
2024-10-14 02:01:05,568 - 파일 전송 완료: 파일 번호 853, 크기 853 KB, 실제 소요 시간 0.85초
2024-10-14 02:01:05,568 - 파일 전송 완료: 파일 번호 858, 크기 858 KB, 실제 소요 시간 0.86초
2024-10-14 02:01:05,568 - 데이터 서버: ('127.0.0.1', 61277)로부터 851번 파일 요청 수신
2024-10-14 02:01:05,568 - 데이터 서버: 851번 파일을 전송 준비 중 (크기: 851 KB)
2024-10-14 02:01:05,573 - 데이터 서버: ('127.0.0.1', 61263)로부터 889번 파일 요청 수신
2024-10-14 02:01:05,573 - 파일 전송 시작: 파일 번호 851, 크기 851 KB, 예상 소요 시간 0.85초
2024-10-14 02:01:05,573 - 데이터 서버: ('127.0.0.1', 61247)로부터 855번 파일 요청 수신
2024-10-14 02:01:05,573 - 데이터 서버: 889번 파일을 전송 준비 중 (크기: 889 KB)
2024-10-14 02:01:05,574 - 데이터 서버: 855번 파일을 전송 준비 중 (크기: 855 KB)
2024-10-14 02:01:05,574 - 데이터 서버: ('127.0.0.1', 61283)로부터 874번 파일 요청 수신
2024-10-14 02:01:05,574 - 파일 전송 시작: 파일 번호 889, 크기 889 KB, 예상 소요 시간 0.89초
2024-10-14 02:01:05,575 - 파일 전송 시작: 파일 번호 855, 크기 855 KB, 예상 소요 시간 0.85초
2024-10-14 02:01:05,576 - 데이터 서버: 874번 파일을 전송 준비 중 (크기: 874 KB)
2024-10-14 02:01:05,576 - 파일 전송 완료: 파일 번호 851, 크기 851 KB, 실제 소요 시간 0.85초
2024-10-14 02:01:05,576 - 파일 전송 시작: 파일 번호 874, 크기 874 KB, 예상 소요 시간 0.87초
2024-10-14 02:01:05,577 - 파일 전송 완료: 파일 번호 855, 크기 855 KB, 실제 소요 시간 0.85초
2024-10-14 02:01:05,578 - 파일 전송 완료: 파일 번호 889, 크기 889 KB, 실제 소요 시간 0.89초
2024-10-14 02:01:05,579 - 데이터 서버: ('127.0.0.1', 61277)로부터 853번 파일 요청 수신
2024-10-14 02:01:05,579 - 파일 전송 완료: 파일 번호 874, 크기 874 KB, 실제 소요 시간 0.87초
2024-10-14 02:01:05,579 - 데이터 서버: 853번 파일을 전송 준비 중 (크기: 853 KB)
2024-10-14 02:01:05,579 - 파일 전송 시작: 파일 번호 853, 크기 853 KB, 예상 소요 시간 0.85초
2024-10-14 02:01:05,583 - 데이터 서버: ('127.0.0.1', 61247)로부터 856번 파일 요청 수신
2024-10-14 02:01:05,583 - 데이터 서버: ('127.0.0.1', 61263)로부터 900번 파일 요청 수신
2024-10-14 02:01:05,583 - 데이터 서버: 856번 파일을 전송 준비 중 (크기: 856 KB)
2024-10-14 02:01:05,585 - 파일 전송 완료: 파일 번호 853, 크기 853 KB, 실제 소요 시간 0.85초
2024-10-14 02:01:05,585 - 데이터 서버: 900번 파일을 전송 준비 중 (크기: 900 KB)
2024-10-14 02:01:05,585 - 데이터 서버: ('127.0.0.1', 61283)로부터 880번 파일 요청 수신
2024-10-14 02:01:05,585 - 파일 전송 시작: 파일 번호 856, 크기 856 KB, 예상 소요 시간 0.86초
2024-10-14 02:01:05,585 - 파일 전송 시작: 파일 번호 900, 크기 900 KB, 예상 소요 시간 0.90초
2024-10-14 02:01:05,587 - 데이터 서버: 880번 파일을 전송 준비 중 (크기: 880 KB)
2024-10-14 02:01:05,587 - 파일 전송 시작: 파일 번호 880, 크기 880 KB, 예상 소요 시간 0.88초
2024-10-14 02:01:05,588 - 데이터 서버: ('127.0.0.1', 61277)로부터 854번 파일 요청 수신
2024-10-14 02:01:05,588 - 파일 전송 완료: 파일 번호 856, 크기 856 KB, 실제 소요 시간 0.86초
2024-10-14 02:01:05,588 - 파일 전송 완료: 파일 번호 900, 크기 900 KB, 실제 소요 시간 0.90초
2024-10-14 02:01:05,589 - 데이터 서버: 854번 파일을 전송 준비 중 (크기: 854 KB)
2024-10-14 02:01:05,590 - 파일 전송 시작: 파일 번호 854, 크기 854 KB, 예상 소요 시간 0.85초
2024-10-14 02:01:05,590 - 파일 전송 완료: 파일 번호 880, 크기 880 KB, 실제 소요 시간 0.88초
2024-10-14 02:01:05,593 - 파일 전송 완료: 파일 번호 854, 크기 854 KB, 실제 소요 시간 0.85초
2024-10-14 02:01:05,593 - 데이터 서버: ('127.0.0.1', 61247)로부터 861번 파일 요청 수신
2024-10-14 02:01:05,593 - 데이터 서버: ('127.0.0.1', 61263)로부터 904번 파일 요청 수신
2024-10-14 02:01:05,596 - 데이터 서버: 861번 파일을 전송 준비 중 (크기: 861 KB)
2024-10-14 02:01:05,597 - 데이터 서버: 904번 파일을 전송 준비 중 (크기: 904 KB)
2024-10-14 02:01:05,597 - 데이터 서버: ('127.0.0.1', 61283)로부터 892번 파일 요청 수신
2024-10-14 02:01:05,597 - 파일 전송 시작: 파일 번호 861, 크기 861 KB, 예상 소요 시간 0.86초
2024-10-14 02:01:05,598 - 파일 전송 시작: 파일 번호 904, 크기 904 KB, 예상 소요 시간 0.90초
2024-10-14 02:01:05,598 - 데이터 서버: 892번 파일을 전송 준비 중 (크기: 892 KB)
2024-10-14 02:01:05,599 - 데이터 서버: ('127.0.0.1', 61277)로부터 859번 파일 요청 수신
2024-10-14 02:01:05,600 - 파일 전송 시작: 파일 번호 892, 크기 892 KB, 예상 소요 시간 0.89초
2024-10-14 02:01:05,600 - 파일 전송 완료: 파일 번호 904, 크기 904 KB, 실제 소요 시간 0.90초
2024-10-14 02:01:05,600 - 데이터 서버: 859번 파일을 전송 준비 중 (크기: 859 KB)
2024-10-14 02:01:05,601 - 파일 전송 완료: 파일 번호 861, 크기 861 KB, 실제 소요 시간 0.86초
2024-10-14 02:01:05,601 - 파일 전송 시작: 파일 번호 859, 크기 859 KB, 예상 소요 시간 0.86초
2024-10-14 02:01:05,601 - 파일 전송 완료: 파일 번호 892, 크기 892 KB, 실제 소요 시간 0.89초
2024-10-14 02:01:05,604 - 파일 전송 완료: 파일 번호 859, 크기 859 KB, 실제 소요 시간 0.86초
2024-10-14 02:01:05,606 - 데이터 서버: ('127.0.0.1', 61247)로부터 871번 파일 요청 수신
2024-10-14 02:01:05,606 - 데이터 서버: ('127.0.0.1', 61263)로부터 913번 파일 요청 수신
2024-10-14 02:01:05,607 - 데이터 서버: 871번 파일을 전송 준비 중 (크기: 871 KB)
2024-10-14 02:01:05,607 - 데이터 서버: 913번 파일을 전송 준비 중 (크기: 913 KB)
2024-10-14 02:01:05,608 - 파일 전송 시작: 파일 번호 871, 크기 871 KB, 예상 소요 시간 0.87초
2024-10-14 02:01:05,608 - 데이터 서버: ('127.0.0.1', 61283)로부터 897번 파일 요청 수신
2024-10-14 02:01:05,608 - 파일 전송 시작: 파일 번호 913, 크기 913 KB, 예상 소요 시간 0.91초
2024-10-14 02:01:05,610 - 데이터 서버: ('127.0.0.1', 61277)로부터 860번 파일 요청 수신
2024-10-14 02:01:05,610 - 데이터 서버: 897번 파일을 전송 준비 중 (크기: 897 KB)
2024-10-14 02:01:05,610 - 파일 전송 완료: 파일 번호 871, 크기 871 KB, 실제 소요 시간 0.87초
2024-10-14 02:01:05,611 - 데이터 서버: 860번 파일을 전송 준비 중 (크기: 860 KB)
2024-10-14 02:01:05,611 - 파일 전송 시작: 파일 번호 897, 크기 897 KB, 예상 소요 시간 0.90초
2024-10-14 02:01:05,612 - 파일 전송 시작: 파일 번호 860, 크기 860 KB, 예상 소요 시간 0.86초
2024-10-14 02:01:05,612 - 파일 전송 완료: 파일 번호 913, 크기 913 KB, 실제 소요 시간 0.91초
2024-10-14 02:01:05,614 - 파일 전송 완료: 파일 번호 860, 크기 860 KB, 실제 소요 시간 0.86초
2024-10-14 02:01:05,614 - 파일 전송 완료: 파일 번호 897, 크기 897 KB, 실제 소요 시간 0.90초
2024-10-14 02:01:05,615 - 데이터 서버: ('127.0.0.1', 61247)로부터 884번 파일 요청 수신
2024-10-14 02:01:05,616 - 데이터 서버: 884번 파일을 전송 준비 중 (크기: 884 KB)
2024-10-14 02:01:05,616 - 파일 전송 시작: 파일 번호 884, 크기 884 KB, 예상 소요 시간 0.88초
2024-10-14 02:01:05,617 - 데이터 서버: ('127.0.0.1', 61263)로부터 918번 파일 요청 수신
2024-10-14 02:01:05,618 - 데이터 서버: 918번 파일을 전송 준비 중 (크기: 918 KB)
2024-10-14 02:01:05,618 - 파일 전송 시작: 파일 번호 918, 크기 918 KB, 예상 소요 시간 0.92초
2024-10-14 02:01:05,619 - 데이터 서버: ('127.0.0.1', 61277)로부터 872번 파일 요청 수신
2024-10-14 02:01:05,619 - 파일 전송 완료: 파일 번호 884, 크기 884 KB, 실제 소요 시간 0.88초
2024-10-14 02:01:05,619 - 데이터 서버: ('127.0.0.1', 61283)로부터 905번 파일 요청 수신
2024-10-14 02:01:05,619 - 데이터 서버: 872번 파일을 전송 준비 중 (크기: 872 KB)
2024-10-14 02:01:05,621 - 데이터 서버: 905번 파일을 전송 준비 중 (크기: 905 KB)
2024-10-14 02:01:05,621 - 파일 전송 시작: 파일 번호 872, 크기 872 KB, 예상 소요 시간 0.87초
2024-10-14 02:01:05,622 - 파일 전송 완료: 파일 번호 918, 크기 918 KB, 실제 소요 시간 0.92초
2024-10-14 02:01:05,622 - 파일 전송 시작: 파일 번호 905, 크기 905 KB, 예상 소요 시간 0.91초
2024-10-14 02:01:05,622 - 데이터 서버: ('127.0.0.1', 61247)로부터 891번 파일 요청 수신
2024-10-14 02:01:05,623 - 데이터 서버: 891번 파일을 전송 준비 중 (크기: 891 KB)
2024-10-14 02:01:05,623 - 파일 전송 완료: 파일 번호 872, 크기 872 KB, 실제 소요 시간 0.87초
2024-10-14 02:01:05,624 - 파일 전송 시작: 파일 번호 891, 크기 891 KB, 예상 소요 시간 0.89초
2024-10-14 02:01:05,625 - 파일 전송 완료: 파일 번호 905, 크기 905 KB, 실제 소요 시간 0.91초
2024-10-14 02:01:05,625 - 데이터 서버: ('127.0.0.1', 61263)로부터 921번 파일 요청 수신
2024-10-14 02:01:05,625 - 파일 전송 완료: 파일 번호 891, 크기 891 KB, 실제 소요 시간 0.89초
2024-10-14 02:01:05,625 - 데이터 서버: 921번 파일을 전송 준비 중 (크기: 921 KB)
2024-10-14 02:01:05,628 - 파일 전송 시작: 파일 번호 921, 크기 921 KB, 예상 소요 시간 0.92초
2024-10-14 02:01:05,628 - 데이터 서버: ('127.0.0.1', 61277)로부터 874번 파일 요청 수신
2024-10-14 02:01:05,629 - 데이터 서버: 874번 파일을 전송 준비 중 (크기: 874 KB)
2024-10-14 02:01:05,629 - 파일 전송 완료: 파일 번호 921, 크기 921 KB, 실제 소요 시간 0.92초
2024-10-14 02:01:05,629 - 데이터 서버: ('127.0.0.1', 61283)로부터 911번 파일 요청 수신
2024-10-14 02:01:05,629 - 파일 전송 시작: 파일 번호 874, 크기 874 KB, 예상 소요 시간 0.87초
2024-10-14 02:01:05,631 - 데이터 서버: ('127.0.0.1', 61247)로부터 899번 파일 요청 수신
2024-10-14 02:01:05,631 - 데이터 서버: 911번 파일을 전송 준비 중 (크기: 911 KB)
2024-10-14 02:01:05,632 - 데이터 서버: 899번 파일을 전송 준비 중 (크기: 899 KB)
2024-10-14 02:01:05,633 - 파일 전송 시작: 파일 번호 911, 크기 911 KB, 예상 소요 시간 0.91초
2024-10-14 02:01:05,633 - 파일 전송 완료: 파일 번호 874, 크기 874 KB, 실제 소요 시간 0.87초
2024-10-14 02:01:05,633 - 파일 전송 시작: 파일 번호 899, 크기 899 KB, 예상 소요 시간 0.90초
2024-10-14 02:01:05,634 - 데이터 서버: ('127.0.0.1', 61263)로부터 930번 파일 요청 수신
2024-10-14 02:01:05,634 - 데이터 서버: 930번 파일을 전송 준비 중 (크기: 930 KB)
2024-10-14 02:01:05,634 - 파일 전송 시작: 파일 번호 930, 크기 930 KB, 예상 소요 시간 0.93초
2024-10-14 02:01:05,634 - 파일 전송 완료: 파일 번호 911, 크기 911 KB, 실제 소요 시간 0.91초
2024-10-14 02:01:05,634 - 파일 전송 완료: 파일 번호 899, 크기 899 KB, 실제 소요 시간 0.90초
2024-10-14 02:01:05,634 - 데이터 서버: ('127.0.0.1', 61277)로부터 875번 파일 요청 수신
2024-10-14 02:01:05,638 - 파일 전송 완료: 파일 번호 930, 크기 930 KB, 실제 소요 시간 0.93초
2024-10-14 02:01:05,639 - 데이터 서버: 875번 파일을 전송 준비 중 (크기: 875 KB)
2024-10-14 02:01:05,640 - 파일 전송 시작: 파일 번호 875, 크기 875 KB, 예상 소요 시간 0.88초
2024-10-14 02:01:05,640 - 데이터 서버: ('127.0.0.1', 61283)로부터 914번 파일 요청 수신
2024-10-14 02:01:05,641 - 데이터 서버: ('127.0.0.1', 61247)로부터 905번 파일 요청 수신
2024-10-14 02:01:05,642 - 데이터 서버: 914번 파일을 전송 준비 중 (크기: 914 KB)
2024-10-14 02:01:05,642 - 데이터 서버: 905번 파일을 전송 준비 중 (크기: 905 KB)
2024-10-14 02:01:05,643 - 파일 전송 완료: 파일 번호 875, 크기 875 KB, 실제 소요 시간 0.88초
2024-10-14 02:01:05,643 - 데이터 서버: ('127.0.0.1', 61263)로부터 945번 파일 요청 수신
2024-10-14 02:01:05,643 - 파일 전송 시작: 파일 번호 914, 크기 914 KB, 예상 소요 시간 0.91초
2024-10-14 02:01:05,643 - 파일 전송 시작: 파일 번호 905, 크기 905 KB, 예상 소요 시간 0.91초
2024-10-14 02:01:05,644 - 데이터 서버: 945번 파일을 전송 준비 중 (크기: 945 KB)
2024-10-14 02:01:05,644 - 파일 전송 시작: 파일 번호 945, 크기 945 KB, 예상 소요 시간 0.94초
2024-10-14 02:01:05,646 - 파일 전송 완료: 파일 번호 914, 크기 914 KB, 실제 소요 시간 0.91초
2024-10-14 02:01:05,648 - 파일 전송 완료: 파일 번호 905, 크기 905 KB, 실제 소요 시간 0.91초
2024-10-14 02:01:05,648 - 데이터 서버: ('127.0.0.1', 61277)로부터 878번 파일 요청 수신
2024-10-14 02:01:05,648 - 파일 전송 완료: 파일 번호 945, 크기 945 KB, 실제 소요 시간 0.94초
2024-10-14 02:01:05,649 - 데이터 서버: 878번 파일을 전송 준비 중 (크기: 878 KB)
2024-10-14 02:01:05,650 - 파일 전송 시작: 파일 번호 878, 크기 878 KB, 예상 소요 시간 0.88초
2024-10-14 02:01:05,651 - 데이터 서버: ('127.0.0.1', 61247)로부터 910번 파일 요청 수신
2024-10-14 02:01:05,652 - 파일 전송 완료: 파일 번호 878, 크기 878 KB, 실제 소요 시간 0.88초
2024-10-14 02:01:05,652 - 데이터 서버: ('127.0.0.1', 61283)로부터 918번 파일 요청 수신
2024-10-14 02:01:05,653 - 데이터 서버: 910번 파일을 전송 준비 중 (크기: 910 KB)
2024-10-14 02:01:05,653 - 데이터 서버: ('127.0.0.1', 61263)로부터 946번 파일 요청 수신
2024-10-14 02:01:05,653 - 데이터 서버: 918번 파일을 전송 준비 중 (크기: 918 KB)
2024-10-14 02:01:05,654 - 파일 전송 시작: 파일 번호 910, 크기 910 KB, 예상 소요 시간 0.91초
2024-10-14 02:01:05,654 - 데이터 서버: 946번 파일을 전송 준비 중 (크기: 946 KB)
2024-10-14 02:01:05,654 - 파일 전송 시작: 파일 번호 918, 크기 918 KB, 예상 소요 시간 0.92초
2024-10-14 02:01:05,655 - 파일 전송 시작: 파일 번호 946, 크기 946 KB, 예상 소요 시간 0.95초
2024-10-14 02:01:05,656 - 데이터 서버: ('127.0.0.1', 61277)로부터 897번 파일 요청 수신
2024-10-14 02:01:05,657 - 파일 전송 완료: 파일 번호 910, 크기 910 KB, 실제 소요 시간 0.91초
2024-10-14 02:01:05,657 - 데이터 서버: 897번 파일을 전송 준비 중 (크기: 897 KB)
2024-10-14 02:01:05,657 - 파일 전송 완료: 파일 번호 918, 크기 918 KB, 실제 소요 시간 0.92초
2024-10-14 02:01:05,657 - 파일 전송 시작: 파일 번호 897, 크기 897 KB, 예상 소요 시간 0.90초
2024-10-14 02:01:05,657 - 파일 전송 완료: 파일 번호 946, 크기 946 KB, 실제 소요 시간 0.95초
2024-10-14 02:01:05,657 - 데이터 서버: ('127.0.0.1', 61247)로부터 913번 파일 요청 수신
2024-10-14 02:01:05,657 - 데이터 서버: ('127.0.0.1', 61263)로부터 956번 파일 요청 수신
2024-10-14 02:01:05,657 - 파일 전송 완료: 파일 번호 897, 크기 897 KB, 실제 소요 시간 0.90초
2024-10-14 02:01:05,657 - 데이터 서버: 913번 파일을 전송 준비 중 (크기: 913 KB)
2024-10-14 02:01:05,657 - 데이터 서버: 956번 파일을 전송 준비 중 (크기: 956 KB)
2024-10-14 02:01:05,667 - 파일 전송 시작: 파일 번호 913, 크기 913 KB, 예상 소요 시간 0.91초
2024-10-14 02:01:05,667 - 데이터 서버: ('127.0.0.1', 61283)로부터 922번 파일 요청 수신
2024-10-14 02:01:05,668 - 파일 전송 시작: 파일 번호 956, 크기 956 KB, 예상 소요 시간 0.96초
2024-10-14 02:01:05,668 - 데이터 서버: 922번 파일을 전송 준비 중 (크기: 922 KB)
2024-10-14 02:01:05,668 - 데이터 서버: ('127.0.0.1', 61277)로부터 922번 파일 요청 수신
2024-10-14 02:01:05,668 - 파일 전송 시작: 파일 번호 922, 크기 922 KB, 예상 소요 시간 0.92초
2024-10-14 02:01:05,668 - 파일 전송 완료: 파일 번호 913, 크기 913 KB, 실제 소요 시간 0.91초
2024-10-14 02:01:05,668 - 데이터 서버: 922번 파일을 전송 준비 중 (크기: 922 KB)
2024-10-14 02:01:05,668 - 파일 전송 시작: 파일 번호 922, 크기 922 KB, 예상 소요 시간 0.92초
2024-10-14 02:01:05,668 - 파일 전송 완료: 파일 번호 956, 크기 956 KB, 실제 소요 시간 0.96초
2024-10-14 02:01:05,668 - 파일 전송 완료: 파일 번호 922, 크기 922 KB, 실제 소요 시간 0.92초
2024-10-14 02:01:05,678 - 데이터 서버: ('127.0.0.1', 61247)로부터 915번 파일 요청 수신
2024-10-14 02:01:05,679 - 파일 전송 완료: 파일 번호 922, 크기 922 KB, 실제 소요 시간 0.92초
2024-10-14 02:01:05,679 - 데이터 서버: ('127.0.0.1', 61263)로부터 1000번 파일 요청 수신
2024-10-14 02:01:05,679 - 데이터 서버: ('127.0.0.1', 61283)로부터 937번 파일 요청 수신
2024-10-14 02:01:05,679 - 데이터 서버: 915번 파일을 전송 준비 중 (크기: 915 KB)
2024-10-14 02:01:05,679 - 데이터 서버: 1000번 파일을 전송 준비 중 (크기: 1000 KB)
